        1        1        1        1        0        0        0        0       20        0       27      169      174      175      170      194      189      188      193
     1044     1059     1047     1043     1106     1103     1104     1114     1045     1061     1064     1048
        1        1        1        1        0        0        0        0       20        0       28      164      169      170      165      199      194      193      198
     1028     1043     1031     1027     1117     1114     1115     1125     1029     1045     1048     1032
        1        1        1        1        0        0        0        0       20        0       29      159      164      165      160      204      199      198      203
     1012     1027     1015     1011     1128     1125     1126     1136     1013     1029     1032     1016
        1        1        1        1        0        0        0        0       20        0       30      154      159      160      155      209      204      203      208
      996     1011      999      995     1139     1136     1137     1147      997     1013     1016     1000
        1        1        1        1        0        0        0        0       20        0       31      149      154      155      150      214      209      208      213
      980      995      983      979     1150     1147     1148     1158      981      997     1000      984
        1        1        1        1        0        0        0        0       20        0       32      144      149      150      145      219      214      213      218
      964      979      967      963     1161     1158     1159     1169      965      981      984      968
        1        1        1        1        0        0        0        0       20        0       33      139      144      145      140      224      219      218      223
      948      963      951      947     1172     1169     1170     1180      949      965      968      952
        1        1        1        1        0        0        0        0       20        0       34      134      139      140      135      229      224      223      228
      932      947      935      931     1183     1180     1181     1191      933      949      952      936
        1        1        1        1        0        0        0        0       20        0       35      129      134      135      130      234      229      228      233
      916      931      919      915     1194     1191     1192     1202      917      933      936      920
        1        1        1        1        0        0        0        0       20        0       36        3      129      130        4      360      234      233      359
      518      915      522      516     1205     1202     1203     1476      519      917      920      523
        1        1        1        1        0        0        0        0       20        0       37      178      479      480      179      185      390      389      184
     1074     1669     1077     1072     1096     1533     1093     1091     1073     1536     1534     1076
        1        1        1        1        0        0        0        0       20        0       38      173      178      179      174      190      185      184      189
     1057     1072     1060     1056     1095     1091     1092     1105     1058     1073     1076     1061
        1        1        1        1        0        0        0        0       20        0       39      168      173      174      169      195      190      189      194
     1041     1056     1044     1040     1108     1105     1106     1116     1042     1058     1061     1045
        1        1        1        1        0        0        0        0       20        0       40      163      168      169      164      200      195      194      199
     1025     1040     1028     1024     1119     1116     1117     1127     1026     1042     1045     1029
        1        1        1        1        0        0        0        0       20        0       41      158      163      164      159      205      200      199      204
     1009     1024     1012     1008     1130     1127     1128     1138     1010     1026     1029     1013
        1        1        1        1        0        0        0        0       20        0       42      153      158      159      154      210      205      204      209
      993     1008      996      992     1141     1138     1139     1149      994     1010     1013      997
        1        1        1        1        0        0        0        0       20        0       43      148      153      154      149      215      210      209      214
      977      992      980      976     1152     1149     1150     1160      978      994      997      981
        1        1        1        1        0        0        0        0       20        0       44      143      148      149      144      220      215      214      219
      961      976      964      960     1163     1160     1161     1171      962      978      981      965
        1        1        1        1        0        0        0        0       20        0       45      138      143      144      139      225      220      219      224
      945      960      948      944     1174     1171     1172     1182      946      962      965      949
        1        1        1        1        0        0        0        0       20        0       46      133      138      139      134      230      225      224      229
      929      944      932      928     1185     1182     1183     1193      930      946      949      933
        1        1        1        1        0        0        0        0       20        0       47      128      133      134      129      235      230      229      234
      913      928      916      912     1196     1193     1194     1204      914      930      933      917
        1        1        1        1        0        0        0        0       20        0       48        2      128      129        3      361      235      234      360
      514      912      518      512     1207     1204     1205     1477      515      914      917      519
        1        1        1        1        0        0        0        0       20        0       49      177      478      479      178      186      391      390      185
     1071     1668     1074     1068     1098     1535     1096     1094     1069     1538     1536     1073
        1        1        1        1        0        0        0        0       20        0       50      172      177      178      173      191      186      185      190
     1053     1068     1057     1052     1097     1094     1095     1107     1054     1069     1073     1058
        1        1        1        1        0        0        0        0       20        0       51      167      172      173      168      196      191      190      195
     1037     1052     1041     1036     1109     1107     1108     1118     1038     1054     1058     1042
        1        1        1        1        0        0        0        0       20        0       52      162      167      168      163      201      196      195      200
     1021     1036     1025     1020     1120     1118     1119     1129     1022     1038     1042     1026
        1        1        1        1        0        0        0        0       20        0       53      157      162      163      158      206      201      200      205
     1005     1020     1009     1004     1131     1129     1130     1140     1006     1022     1026     1010
        1        1        1        1        0        0        0        0       20        0       54      152      157      158      153      211      206      205      210
      989     1004      993      988     1142     1140     1141     1151      990     1006     1010      994
        1        1        1        1        0        0        0        0       20        0       55      147      152      153      148      216      211      210      215
      973      988      977      972     1153     1151     1152     1162      974      990      994      978
        1        1        1        1        0        0        0        0       20        0       56      142      147      148      143      221      216      215      220
      957      972      961      956     1164     1162     1163     1173      958      974      978      962
        1        1        1        1        0        0        0        0       20        0       57      137      142      143      138      226      221      220      225
      941      956      945      940     1175     1173     1174     1184      942      958      962      946
        1        1        1        1        0        0        0        0       20        0       58      132      137      138      133      231      226      225      230
      925      940      929      924     1186     1184     1185     1195      926      942      946      930
        1        1        1        1        0        0        0        0       20        0       59      127      132      133      128      236      231      230      235
      909      924      913      908     1197     1195     1196     1206      910      926      930      914
        1        1        1        1        0        0        0        0       20        0       60        1      127      128        2      362      236      235      361
      509      908      514      507     1208     1206     1207     1478      510      910      914      515
        1        1        1        1        0        0        0        0       20        0       61      177      476      477      478      186      393      392      391
     1070     1666     1667     1071     1099     1539     1537     1098     1069     1542     1540     1538
        1        1        1        1        0        0        0        0       20        0       62      172      475      476      177      191      394      393      186
     1055     1665     1070     1053     1110     1541     1099     1097     1054     1544     1542     1069
        1        1        1        1        0        0        0        0       20        0       63      167      474      475      172      196      395      394      191
     1039     1664     1055     1037     1121     1543     1110     1109     1038     1546     1544     1054
        1        1        1        1        0        0        0        0       20        0       64      162      473      474      167      201      396      395      196
     1023     1663     1039     1021     1132     1545     1121     1120     1022     1548     1546     1038
        1        1        1        1        0        0        0        0       20        0       65      157      472      473      162      206      397      396      201
     1007     1662     1023     1005     1143     1547     1132     1131     1006     1550     1548     1022
        1        1        1        1        0        0        0        0       20        0       66      152      471      472      157      211      398      397      206
      991     1661     1007      989     1154     1549     1143     1142      990     1552     1550     1006
